# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     44     39      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     33     28      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     91     80      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     90     80      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     80     71      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     67     59      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     50     44      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     45     40      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     38     33      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     41     37      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     28     25      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     23     19      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     92     80      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     76     68      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     39     35      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     72     64      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     57     51      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     75     66      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     72     65      -      -      -      -  41580      0    VLLM::EngineCor
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     27     25      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     65     58      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     21     18      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     40     34      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     92     82      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     61     54      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     70     62      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     59     52      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    2556366     C     44     39      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     57     50      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     67     58      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     88     78      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     51     46      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     11     10      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     46     41      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     68     60      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     53     46      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     58     51      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     90     81      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     79     70      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     79     68      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     92     80      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     86     76      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     87     77      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     86     74      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     93     81      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     79     70      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     38     34      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     71     63      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     55     49      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     70     62      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     67     60      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     64     57      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     42     38      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     72     63      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     65     57      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     15     13      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     51     45      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     70     62      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     82     73      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     80     71      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     64     58      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     38     35      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     24     21      -      -      -      -  41580      0    VLLM::EngineCor
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     49     43      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     14     13      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     39     35      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     27     24      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     61     53      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     62     55      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     65     57      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     48     43      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    2556366     C     47     41      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     73     64      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     86     75      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     91     79      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     52     46      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     36     32      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     32     29      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     14     13      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     82     72      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     26     23      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     45     40      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     57     51      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     62     55      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     57     49      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     60     54      -      -      -      -  41580      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2556366     C     61     54      -      -      -      -  41580      0    VLLM::EngineCor
